task,team,score
KIS Visual 18,vitrivr II,0
KIS Textual 18,SOMHunter III,94
KIS Textual 18,vitrivr VI,93
KIS Textual 18,SOMHunter VII,91
KIS Textual 18,SOMHunter VI,88
KIS Textual 18,SOMHunter II,81
KIS Textual 18,vitrivr II,68
KIS Textual 18,vitrivr IV,77
KIS Textual 18,SOMHunter I,59
KIS Textual 18,SOMHunter IV,56
KIS Textual 18,vitrivr I,54
KIS Visual 19,vitrivr VI,96
KIS Visual 19,vitrivr VII,95
KIS Visual 19,vitrivr I,94
KIS Visual 19,vitrivr III,62
KIS Visual 19,vitrivr VIII,91
KIS Visual 19,vitrivr V,91
KIS Visual 19,vitrivr II,85
KIS Visual 19,SOMHunter V,61
KIS Visual 19,SOMHunter VII,85
KIS Visual 19,SOMHunter III,79
KIS Visual 19,SOMHunter VI,76
KIS Visual 19,vitrivr IV,28
KIS Visual 19,SOMHunter IV,54
KIS Visual 19,SOMHunter II,63
KIS Textual 19,SOMHunter VI,69
KIS Textual 19,SOMHunter II,0
KIS Textual 19,SOMHunter VII,61
KIS Visual 20,SOMHunter IV,94
KIS Visual 20,SOMHunter I,93
KIS Visual 20,SOMHunter VII,93
KIS Visual 20,SOMHunter VI,92
KIS Visual 20,SOMHunter III,91
KIS Visual 20,SOMHunter II,56
KIS Visual 20,vitrivr V,77
KIS Visual 20,vitrivr VIII,73
KIS Visual 20,vitrivr IV,86
KIS Visual 20,SOMHunter V,86
KIS Visual 20,vitrivr I,69
KIS Visual 20,vitrivr III,77
KIS Visual 20,vitrivr II,56
KIS Visual 20,vitrivr VII,55
KIS Textual 20,SOMHunter III,93
KIS Textual 20,vitrivr VI,87
KIS Textual 20,vitrivr IV,84
KIS Textual 20,vitrivr III,69
KIS Textual 20,SOMHunter II,69
KIS Textual 20,vitrivr VIII,65
KIS Textual 20,vitrivr II,63
KIS Textual 20,vitrivr VII,63
KIS Textual 20,SOMHunter IV,0
KIS Textual 20,SOMHunter VI,54
KIS Textual 20,SOMHunter VII,0
KIS Visual 21,SOMHunter III,95
KIS Visual 21,SOMHunter I,0
KIS Visual 21,SOMHunter IV,54
KIS Visual 21,SOMHunter II,53
KIS Textual 21,SOMHunter VI,96
KIS Textual 21,SOMHunter II,93
KIS Textual 21,SOMHunter IV,91
KIS Textual 21,vitrivr V,91
KIS Textual 21,vitrivr IV,91
KIS Textual 21,SOMHunter III,90
KIS Textual 21,SOMHunter I,90
KIS Textual 21,SOMHunter VII,87
KIS Textual 21,vitrivr I,82
KIS Textual 21,vitrivr VII,78
KIS Textual 21,SOMHunter V,72
KIS Textual 21,vitrivr II,71
KIS Textual 21,vitrivr VI,69
KIS Visual 22,SOMHunter VII,88
KIS Visual 22,SOMHunter II,69
KIS Visual 22,SOMHunter I,69
KIS Visual 22,SOMHunter IV,55
KIS Visual 22,SOMHunter VI,53
KIS Textual 22,vitrivr VI,0
KIS Textual 22,SOMHunter III,66
KIS Textual 22,SOMHunter II,0
KIS Textual 22,SOMHunter VII,0
KIS Textual 22,SOMHunter IV,49
KIS Textual 22,SOMHunter VI,0
KIS Textual 22,vitrivr II,0
KIS Textual 22,vitrivr I,0
KIS Visual 23,vitrivr II,97
KIS Visual 23,vitrivr IV,96
KIS Visual 23,vitrivr I,95
KIS Visual 23,vitrivr VI,95
KIS Visual 23,vitrivr V,95
KIS Visual 23,vitrivr VII,92
KIS Visual 23,vitrivr III,91
KIS Visual 23,vitrivr VIII,88
KIS Visual 23,SOMHunter VII,82
KIS Visual 23,SOMHunter II,70
KIS Visual 23,SOMHunter III,70
KIS Textual 23,vitrivr VI,0
KIS Textual 23,vitrivr I,0
KIS Textual 23,SOMHunter III,0
KIS Textual 23,SOMHunter VII,42
KIS Textual 23,SOMHunter VI,0
KIS Textual 23,SOMHunter I,0
KIS Visual 24,SOMHunter VII,91
KIS Visual 24,SOMHunter IV,89
KIS Visual 24,SOMHunter VI,87
KIS Visual 24,SOMHunter I,80
KIS Visual 24,SOMHunter III,75
KIS Visual 24,vitrivr VII,55
KIS Textual 24,SOMHunter VI,69
KIS Textual 24,SOMHunter III,71
KIS Textual 24,SOMHunter I,84
KIS Textual 24,vitrivr V,40
KIS Textual 24,vitrivr IV,71
KIS Textual 24,vitrivr II,85
KIS Textual 24,SOMHunter IV,84
KIS Textual 24,SOMHunter VII,0
KIS Textual 24,vitrivr I,30
KIS Textual 24,vitrivr VI,0
KIS Visual 25,SOMHunter IV,96
KIS Visual 25,SOMHunter VI,91
KIS Visual 25,SOMHunter I,89
KIS Visual 25,vitrivr I,84
KIS Visual 25,SOMHunter III,83
KIS Visual 25,vitrivr VII,72
KIS Visual 25,vitrivr V,60
KIS Visual 25,vitrivr IV,60
KIS Visual 25,vitrivr II,58
KIS Visual 25,vitrivr VI,55
KIS Visual 25,vitrivr VIII,54
KIS Visual 25,SOMHunter VII,53
KIS Textual 25,vitrivr VI,91
KIS Textual 25,vitrivr V,90
KIS Textual 25,vitrivr IV,0
KIS Textual 25,vitrivr VIII,59
KIS Textual 25,vitrivr II,38
KIS Textual 25,vitrivr I,71
KIS Textual 25,vitrivr VII,46
KIS Textual 25,vitrivr III,59
